Reg. No.,Study Action No.,Study,Facility,Phase,Cause,Consequences,Recommendations,Company Name,Discipline,Sub-Discipline,Future Action Response,Due Date,0
24,PSD-HUC-024,MRU Barge Campaign Post Shutdown Phase CRA,BRG-CPP,MRU Integration Project Post-Shutdown Phase,Dismantling scaffold fixtures and material handling in close proximity to existing platform equipment or field instruments,"Unsafe acts - damage existing platform equipment and field instruments, requiring repair / replacement - minor LOPC risks resulting in personnel injuries, asset damage requiring repair, replacement and clean-up","To include requirement in Scaffolding dismantling HUC Work Pack for review of work site and proximity of work activities to platform structure, equipment including instruments. 
To then ensure work area controls are reflected in JSA specific to Scaffolding dismantling, removal and material transfer activities, including type of rigging / lifting aids.",MMHE,HUC,HUC,,31-Jul-20,0
25,PSD-HUC-025,MRU Barge Campaign Post Shutdown Phase CRA,BRG-CPP,MRU Integration Project Post-Shutdown Phase,Dismantling scaffold fixtures and material handling in close proximity to existing platform equipment or field instruments,"Unsafe acts - damage existing platform equipment and field instruments, requiring repair / replacement - minor LOPC risks resulting in personnel injuries, asset damage requiring repair, replacement and clean-up",To ensure that separate PTW is raised for dismantling and removal of scaffolding (not same PTW with scaffolding erection or modifications).,MMHE,HUC,HUC,,31-Jul-20,0
26,PSD-HUC-026,MRU Barge Campaign Post Shutdown Phase CRA,BRG-CPP,MRU Integration Project Post-Shutdown Phase,Dismantling scaffold fixtures and material handling in close proximity to existing platform equipment or field instruments,"Unsafe acts - damage existing platform equipment and field instruments, requiring repair / replacement - minor LOPC risks resulting in personnel injuries, asset damage requiring repair, replacement and clean-up","To review lesson learnt by Hess on scaffolding activities, and ensure recommendations are incorporated into work plan and relevant HUC work packs, e.g. usage of scaffolding baskets / bags, suitable ropes on pulleys, etc.",MMHE,HUC,HUC,,31-Jul-20,0
27,PSD-HUC-027,MRU Barge Campaign Post Shutdown Phase CRA,BRG-CPP,MRU Integration Project Post-Shutdown Phase,Incorrect storage area of paint materials,"Paint spillage, splash leading to unsafe conditions resulting in personnel injuries from slip / trips / falls, respiratory issues, minor environmental impact (overboard paint spillage) and impact to surrounding work area requiring clean up / reworks.","To ensure that Post-SD Campaign Offshore HUC Work Packs are updated to include proposed location for control and storage of paint materials and painting chemicals at BRG-CPP (e.g. natural ventilation, secondary containment for spillage in containers, display MSDS, etc.). 

To then review and finalize work packs with Operations, prior to mobilization.",MMHE,HUC,HUC,,31-Jul-20,0
28,PSD-HUC-028,MRU Barge Campaign Post Shutdown Phase CRA,BRG-CPP,MRU Integration Project Post-Shutdown Phase,"Loss of vessel control, essential equipment or DP capabilities - power failure, external environmental loadings, miscommunication, incompetent personnel, human errors, etc. leading to uncontrolled vessel movement or vessel drift ","1. When vessel at platform South, leading to drift on position to BRG-CPP on prevailing wind conditions, causing vessel contact / collision with BRG-CPP,  resulting in platform structural damage or deformities requiring repair / rectification works, and unsafe conditions resulting in personnel injuries / fatalities from direct hazard exposure or hazard escalations (E.g. vessel localized fire, man overboard, hull damage, etc.).

2. When vessel at platform North, causing possible vessel contact / collision with BRG-WHA, if not drift away from platform, depending on Monsoon conditions,  
resulting in platform structural damage or deformities requiring repair / rectification works, and unsafe conditions resulting in personnel injuries / fatalities from direct hazard exposure or hazard escalations (E.g. vessel localized fire, man overboard, hull damage, etc.).","Marine Spread Operations at Site – AWB, AHTS and FCB. To ensure availability of a standby vessel at site to support work campaign activities, e.g. when working overboard, for personnel transfer etc.",MMHE,Marine,Marine,,31-Jul-20,0
29,PSD-HUC-029,MRU Barge Campaign Post Shutdown Phase CRA,BRG-CPP,MRU Integration Project Post-Shutdown Phase,Restriction to Helicopter operations at Field during HUC Barge campaign and T&I Lifting,"1. Disruptions to helicopter operations, delays to mob / demob personnel resulting in delays to work campaign

2. Disruptions / delays to MEDEVAC operations, resulting increased risk of personnel injuries / fatality",To submit planned HUC and T&I Marine vessel positions and movement throughout Barge Campaign to helibase coordinator. ,Hess,Marine,Marine,,31-Jul-20,0
30,PSD-HUC-030,MRU Barge Campaign Post Shutdown Phase CRA,BRG-CPP,MRU Integration Project Post-Shutdown Phase,Restriction to Helicopter operations at Field during HUC Barge campaign and T&I Lifting,"1. Disruptions to helicopter operations, delays to mob / demob personnel resulting in delays to work campaign

2. Disruptions / delays to MEDEVAC operations, resulting increased risk of personnel injuries / fatality","To confirm if there are restrictions to helicopter operations at CPP during T&I heavy lift and HUC Barge campaign activities. If there are restrictions, to review MEDEVAC methods and establish alternative methods, e.g. MEDEVAC via FSO, etc.",Hess,EHS,Technical Safety ,,31-Jul-20,0
31,PSD-HUC-031,MRU Barge Campaign Post Shutdown Phase CRA,BRG-CPP,MRU Integration Project Post-Shutdown Phase,"Restrictions on CPP crane operations due to congested vessel deck space with HUC equipment, or improper space allocation on vessel for safe lifting activities","1. Normal Operations Zone - Dropped objects to sea, dropped to deck from material lifts and transfers for Material lifts in normal operation zone resulting in personnel injuries / fatality, vessel asset damage, loss of HUC equipment

2. Exception Zone - Dropped objects to sea, dropped to deck from material lifts and transfers resulting in personnel injuries / fatalities, vessel asset damage, fire and explosion at CPP and subsea release due to subsea asset damage (pipeline) at North / South of CPP ","To perform a study to assess impact of dropped objects to subsea asset during Post-Shutdown campaign outboard lifting activities, and propose required control measures.",Hess,EHS,Technical Safety ,,31-Jul-20,0
32,PSD-HUC-032,MRU Barge Campaign Post Shutdown Phase CRA,BRG-CPP,MRU Integration Project Post-Shutdown Phase,"Restrictions on CPP crane operations due to congested vessel deck space with HUC equipment, or improper space allocation on vessel for safe lifting activities","1. Normal Operations Zone - Dropped objects to sea, dropped to deck from material lifts and transfers for Material lifts in normal operation zone resulting in personnel injuries / fatality, vessel asset damage, loss of HUC equipment

2. Exception Zone - Dropped objects to sea, dropped to deck from material lifts and transfers resulting in personnel injuries / fatalities, vessel asset damage, fire and explosion at CPP and subsea release due to subsea asset damage (pipeline) at North / South of CPP ","To ensure that adequate AWB / AHT deck space are available for Post-Shutdown Campaign activities, e.g. removal of demolition scraps, other materials, equipment, etc.",MMHE,Marine,Marine,,31-Jul-20,0
33,PSD-HUC-033,MRU Barge Campaign Post Shutdown Phase CRA,BRG-CPP,MRU Integration Project Post-Shutdown Phase,Unaware of facility requirement for close-out and handover works,"Non-conformance issues, Unplanned work activities resulting in delays to complete work campaign",To include requirement for marking / painting of pad eyes utilized for gangway rigging (e.g. black color) in Post-SD HUC work pack.,MMHE,HUC,HUC,,31-Jul-20,0
34,PSD-HUC-034,MRU Barge Campaign Post Shutdown Phase CRA,BRG-CPP,MRU Integration Project Post-Shutdown Phase,Cat can temporary support not removed and left in-situ,Disruptions to normal operations work activities at MRU modules (post HUC work campaign),"To ensure that removed Cat can temporary support structure are properly preserved for storage, and returned to shore base for future use. To ensure work requirement is updated in relevant work packs and schedule.",MMHE,HUC,HUC,,31-Jul-20,0
35,PSD-HUC-035,MRU Barge Campaign Post Shutdown Phase CRA,BRG-CPP,MRU Integration Project Post-Shutdown Phase,"Incorrect work methods, coordination issues -Material handling in close proximity to new module equipment, e.g. during lifting and lowering of drop object protection panel to location",Swing / dropped objects causing damage to new module structure and equipment requiring repair and rectification works resulting in personnel injuries / fatality and delays to complete work campaign.,"To ensure a lifting plan is developed and endorsed by Hess Lifting TA, for lifting of drop protection panel for Gas and Condensate Module from AHT to CPP work site.",MMHE,HUC,HUC,,31-Jul-20,0
36,PSD-HUC-036,MRU Barge Campaign Post Shutdown Phase CRA,BRG-CPP,MRU Integration Project Post-Shutdown Phase,"Incorrect work methods, coordination issues -Material handling in close proximity to new module equipment, e.g. during lifting and lowering of drop object protection panel to location",Swing / dropped objects causing damage to new module structure and equipment requiring repair and rectification works resulting in personnel injuries / fatality and delays to complete work campaign.,To ensure that installation guides are provided for drop protection panel installation for Gas and Condensate Module (to guide during lowering / installation). To update HUC work packs.,MMHE,HUC,HUC,,31-Jul-20,0
37,PSD-HUC-037,MRU Barge Campaign Post Shutdown Phase CRA,BRG-CPP,MRU Integration Project Post-Shutdown Phase,"Incorrect / improper handling of PFP material - incorrect PPE, inadequate work area control / restrictions, spill control, etc.","1. Flammable material (solvent), Increased risk of localized fire resulting in personnel injuries, due to surrounding work activities, e.g. hotwork

2. Paint spillage, splash leading to unsafe conditions resulting in personnel injuries from slip / trips / falls, respiratory issues, minor environmental impact (overboard paint spillage) and impact to surrounding work area requiring clean up / reworks.","To review current work pack for PFP coating works and ensure safe work area controls are clearly described for Offshore work activities at CPP, e.g. work site preparation, restrictions of concurrent or work in close proximity, material storage location and handling, spill containment, etc.",MMHE,HUC,HUC,,31-Jul-20,0
38,PSD-HUC-038,MRU Barge Campaign Post Shutdown Phase CRA,BRG-CPP,MRU Integration Project Post-Shutdown Phase,"Incorrect / improper handling of PFP material - incorrect PPE, inadequate work area control / restrictions, spill control, etc.","1. Flammable material (solvent), Increased risk of localized fire resulting in personnel injuries, due to surrounding work activities, e.g. hotwork

2. Paint spillage, splash leading to unsafe conditions resulting in personnel injuries from slip / trips / falls, respiratory issues, minor environmental impact (overboard paint spillage) and impact to surrounding work area requiring clean up / reworks.","To review MSDS for PFP Coating material and solves, then confirm required work area controls, e.g. PPE, spill containment, etc.",MMHE,EHS,Technical Safety ,,31-Jul-20,0
39,PSD-HUC-039,MRU Barge Campaign Post Shutdown Phase CRA,BRG-CPP,MRU Integration Project Post-Shutdown Phase,"Incorrect / improper handling of PFP material - incorrect PPE, inadequate work area control / restrictions, spill control, etc.","1. Flammable material (solvent), Increased risk of localized fire resulting in personnel injuries, due to surrounding work activities, e.g. hotwork

2. Paint spillage, splash leading to unsafe conditions resulting in personnel injuries from slip / trips / falls, respiratory issues, minor environmental impact (overboard paint spillage) and impact to surrounding work area requiring clean up / reworks.","To review current MOPO on work area control or concurrent work restrictions during PFP coating. To then establish work area controls and restrictions, and reflect in Project MOPO / SIMOPS Plan.",Hess,EHS,Technical Safety ,,31-Jul-20,0
40,PSD-HUC-040,MRU Barge Campaign Post Shutdown Phase CRA,BRG-CPP,MRU Integration Project Post-Shutdown Phase,Untrained personnel for PFP coating application - Training by PFP maker,Incorrect work method / techniques requiring repair and rectification works resulting in reworks and delays to complete work campaign,To ensure that training certificates for personnel performing PFP coating works are formally submitted to Hess (training certificates by PFP maker),MMHE,HUC,HUC,,31-Jul-20,0
41,PSD-HUC-041,MRU Barge Campaign Post Shutdown Phase CRA,BRG-CPP,MRU Integration Project Post-Shutdown Phase,"Unclear work plan, Incorrect work sequencing with Structural work activities","Disruptions to other discipline planned work activities, resulting in delays to complete work campaign","To confirm work plan and sequence with Structural work activities, and reflect in Project schedule.",MMHE,HUC,HUC,,31-Jul-20,0
42,PSD-HUC-042,MRU Barge Campaign Post Shutdown Phase CRA,BRG-CPP,MRU Integration Project Post-Shutdown Phase,,"Disruptions to other discipline planned work activities, resulting in delays to complete work campaign","To consider performing blasting activities for PFP coat area during Shutdown Campaign, to minimize work area restrictions or limitations required during Post-Shutdown (Platform live with Hydrocarbon)",MMHE,HUC,HUC,,31-Jul-20,0
43,PSD-HUC-043,MRU Barge Campaign Post Shutdown Phase CRA,BRG-CPP,MRU Integration Project Post-Shutdown Phase,"Unclear work plan, Incorrect work sequencing with Structural work activities","Disruptions to other discipline planned work activities, resulting in delays to complete work campaign","To review work sequence and work area control to perform Blasting and PFP coating, e.g. Blasting activities should not be performed in close proximity to PFP coating, etc. ",MMHE,HUC,HUC,,31-Jul-20,0
44,PSD-HUC-044,MRU Barge Campaign Post Shutdown Phase CRA,BRG-CPP,MRU Integration Project Post-Shutdown Phase,"Improper work area isolation or controls for blasting activities
","1. Unsafe conditions from blasting garnet / debris at work areas and access ways leading to personnel injuries due to slips, trips or falls and asset impact requiring clean-up and repair / rectifications if damaged.

2. Personnel respiratory illness due to inhalation of blasting garnet / debris.","To review current work pack and procedure for blasting and painting works and ensure safe work area controls are clearly described for Offshore work activities at CPP, e.g. work site preparation, restrictions of concurrent work in close proximity, material storage location and handling, debris waste management, etc.",MMHE,EHS,Technical Safety ,,31-Jul-20,0
45,PSD-HUC-045,MRU Barge Campaign Post Shutdown Phase CRA,BRG-CPP,MRU Integration Project Post-Shutdown Phase,Inadequate / Incorrect work control procedures for removal and collection of blasting garnet / debris,"1. Unsafe conditions from blasting garnet / debris at work areas and access ways leading to personnel injuries due to slips, trips or falls and asset impact requiring clean-up and repair / rectifications if damaged.

2. Personnel respiratory illness due to inhalation of blasting garnet / debris.","To review existing Waste Management Procedure and ensure handling and disposal of garnet residue, blasting debris, etc. (air borne) are described including required equipment / tools.",MMHE,EHS,Technical Safety ,,31-Jul-20,0
46,PSD-HUC-046,MRU Barge Campaign Post Shutdown Phase CRA,BRG-CPP,MRU Integration Project Post-Shutdown Phase,Inadequate / Incorrect work control procedures for removal and collection of blasting garnet / debris,"1. Unsafe conditions from blasting garnet / debris at work areas and access ways leading to personnel injuries due to slips, trips or falls and asset impact requiring clean-up and repair / rectifications if damaged.

2. Personnel respiratory illness due to inhalation of blasting garnet / debris.","To confirm methods for containing blasting garnet / debris from impacting platform work area, and to sea. To then update blasting procedure and work pack.",MMHE,HUC,HUC,,31-Jul-20,0
47,PSD-HUC-047,MRU Barge Campaign Post Shutdown Phase CRA,BRG-CPP,MRU Integration Project Post-Shutdown Phase,"Improper work area isolation or controls for blasting activities
","Source of ignition at hazardous classified area on platform during normal operations, leading to increased risks of fire and explosion in event of gas leaks, resulting in personnel injuries / fatalities, major asset and environmental impacts","To review Blasting work activity equipment set-up and assembly, and establish required work area control, e.g. compressor, loose tools, equipment, etc. To then update blasting procedure and work pack.",MMHE,HUC,HUC,,31-Jul-20,0
48,PSD-HUC-048,MRU Barge Campaign Post Shutdown Phase CRA,BRG-CPP,MRU Integration Project Post-Shutdown Phase,"Suitability of habitat for blasting activities

Current procedure is to perform blasting activities in Pressurized Habitat","Blasting debris / garnet can damage pressurized habitat set-up, e.g. canvas, blocked supply / exhaust fans, etc.

Compromised habitat leading to Source of ignition at hazardous classified area on platform during normal operations, leading to increased risks of fire and explosion in event of gas leaks, resulting in personnel injuries / fatalities, major asset and environmental impacts.
",To confirm if blasting activities is to be categorized as Category 2 hotwork activity.,MMHE,EHS,Technical Safety ,,31-Jul-20,0
